###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 544
# block_size_ad          - 544
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - riverkeyakv2
# max_ad                 - 28
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =  636
# Instruction: Opcode=Activate Key
DAT = 139F7F3E40931429C06557D694F11B1A0E8C37505E7AC6F9652C578506F0ACC9
DAT = 362E88259119CC1FFAF76F39662E9D32E02075BF44EC586DA386EC334D4571CE
DAT = BAF3411BF7AF743EEC9A8F06DDF889DB4254DE7D47C82C33167F0818CCAE1843
DAT = B0DC38FBE0BB48E5D203E2803227F8F14CCFD01DE54C7A8DB7F49BD61145F069
DAT = 7F570C69C523E1F76DA656ED5DA5F98F09791F8D52A26F270E4BE3F56DAB33FD
DAT = F78F42FAF95E3BF950C0D901CBFEAE174648DD06E0543FFA7FC3E199B6B9C1D3
DAT = 6F87FC1BA086EB9DC999D4D11B91158970200EBA54B7E1F198A425227081FD68
DAT = 2FBEC93D63C3474EFEC273F7A88C860444770B8A552E7D97BB1A6C515318E47D
DAT = EC987740E1A187CD99EE0A350EAD30DEE5465DA453472C40FFB308A1AAD50631
DAT = 94098878B5A320F7DE9B29F0008891EA9F163E98632175CD6EA899726348D329
DAT = 5EBDFAA750E82870304B0D208C5F697CE6C65BA7E08C97EE86E8CBCF3805EBE8
DAT = EF90E5EF05CC047F1AC256596D59E7796BC03E33B3C9842019963E468617CF4D
DAT = 1FCBD87DB9994F34DF6C90EF3621F02F7B001070559C94320C38B017C6411A12
DAT = 83DEC285CE437AB57705BCAFFC7EDBE8FE5C78A695A1538E92921CE3B22F0FD2
DAT = 41A46DAD61839F03768D743E6CEC860D23A8C01116AF0DAA7D6E9953B11B1CE2
DAT = 1C59F7C007F6366257554FF14E2C452CBB5E0538C8FF9CBBF67FDF518489C89B
DAT = 1987BA17F008C7DD815BFBFE3FB85AC914DAF5C38CD947CF8C51AE826B61BF62
DAT = D1EF7BE62767E39E9162948EF9AC0BF48F75FDCE31D1F15CEEDD0CD00D21DA97
DAT = 38093A40F438F14BFA64239B96E754C46DC2FA61ACC14BB584BA44E59A360155
DAT = 8DF8B86254423A539E5B380A442FBB878B5F8D5F938FD133A69DF487963CD64C
DAT = 3EF40E280C98EA0C15475B949EEA5F02

#### Authenticated Decryption
#### MsgID=  4, KeyID=  1 Ad Size =    6, Ct Size =  960
# Instruction: Opcode=Authenticated Decryption
INS = 30440000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE8866E214256D3FC214D15B3CE2CBE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B00042472F9D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=960 bytes
HDR = 560003C0
DAT = 92FC1C29B68C740924430D71A6AB205E28B9A7CEFFDBF839ECBC10C6DB1F06D5
DAT = 3B19DC9D61640AABFDD5ECB880C954EC36DDCE85F8476471E013D426AF672418
DAT = 626C5677A1E69DE288B977DABB1F27F21147C682EA711AB013D64F4D6EA3E426
DAT = 460F2E16BFB98A155E988F416CCFD3A371DE982129F15B8A426B4C6BB1B7F051
DAT = 0134E9337B7E82D480C56470BACC82FB5046425BD3C30CCDD16D069768902530
DAT = 89C05B746BFD14C3F2638EA34EA674352031D31B9CC1A9290FDC194539975C69
DAT = DE1B190F9918B13E8C5F3C585601EA26E76ABCF7389B1A20F9E7FB40B4B6D97D
DAT = 00BD7E06BAF35A3D4A12806E70C9D3418B58D275D9198C91545ADB1EA486B15C
DAT = 377A6CBD365B325A25A3E7FF0B0028CBCA7924EC66C345355EA12C36EAF330A9
DAT = 32DF193334441CB8CCD946376DD7CF1241775191D6B77E2AEE00F10809314056
DAT = 73A16D28A8C45EBA7007A0556BB9F8D25E5131739497B7018F054D82F56E93CB
DAT = BC59DAC09DA64D7259A8BDE2D10B3EAC416804290BD5EF123ACBF68DC1684927
DAT = 5FB8EC6845ED0D021AD08E307AA5C12AFDC3CBA10E18FB4353E260B026BCFE4A
DAT = B9436988C42485E29A20B489F5DFA2617C05F1C38C84CEAAF3E650EB62013B42
DAT = EDF0B9A38B8DB8EA01898F580233D8789D96C083FCC765A27ECE6C04D7943DC1
DAT = C0EA7CBFDE7B0BEB09A4B2F5A9306D464585056E9FC6937EAB55ABBA12C883E8
DAT = 0B93EAB3C9CDAE3204564B01975B838F25B8A1F30F5E7D85DAA40FCFD4E8B906
DAT = 5C12A83DEDF2AAC66F741003294720E0A57227B7E692ABD507A09F122202C0E2
DAT = EDE6413D484DD4A18E20A1A363916C6869CA84E106ACD21EA8B470A1FD436B22
DAT = 95F5E2DFD71BA272856A5ED1434A887FD8BFDD390A2B13BF65215E9B08A33239
DAT = 8630A51231CF85B37974DCF93BA44D410A1AD404525DA3D6D74C0EBED818E3D6
DAT = 71B963B700463D5F7810B48676E289F0990C165DCCEA014D0DC4AEF8BED93160
DAT = 1C71AF115F8029E8D65B7EBB5790F213DECBF4A67C0B402AEF2134BCB01B8007
DAT = 9EADEA1BC9A5D052F629878DFC02FB5766FF62914A6D1B365E0F6BD52239DB31
DAT = 31CD91289AB3F68BDBCCECF29790EDF72456D935A067ABD3D5AC85A1C00A4337
DAT = 8899E580C28BB028E153FC81C1003C463A0A0E51CB53AF413418213245312677
DAT = 1CCE3FF2D8720BFF87A54A5908AFDA8C61928F194CCF1D130E966499F273B301
DAT = 35B1769602AF8D4F06D3426C11DB111034E1C4AD666E2ECA860BEA85D55A65AD
DAT = 6EA1F0F6E79D97A69CA93DC3CA0ED44EA9912196D3B5FC7D6768177E5E16D0C5
DAT = 79BFF8E40B240DDDCF0C0C91DAA04450112033F10370690FAAB97F4DB05BA1D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF08CC014CE85701B6200815E0D5630F

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   27, Pt Size =  452
# Instruction: Opcode=Authenticated Encryption
INS = 20450000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23DC9FD6E385981A7691680C02CB6140
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = F46172AAC5E58BC570B3774A0A5AF5E6C4B9FC51131EB98DFCCAA900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=452 bytes
HDR = 470001C4
DAT = 58CFBF5A21097FDA80045CF3331173DE6D4E8FC7BF22380B6EB96F183CE5C992
DAT = 09FECAF152D0EAFE405C436A0F533B04793F23432C0B86F6B0DDEB089B648E9D
DAT = 0E0048B9C9E91798E3715EA3EEF5F8B5371522A22EA6E195E4BD2CE1270EA4CC
DAT = 53FE44B1DC8324585F53359AE296316B0003367EB7D16D94274341EBC2F1FEBD
DAT = FF8C990B33E2442A259AD8DE19BF10D888E971CBD83E9D23658823B43D171AB9
DAT = 555F1D0B17ED2D9F0C4D7349FBE5065AAD3939B109EE27B1FA7A8EB4DFCBD5F4
DAT = F673CF65EB6F340456D1481B5739B428FEEAE99012499B6DC9CC0F21C9FCC0AE
DAT = DB1FDDDBFE0C908800636F9348152006D6D05328C56C2DBF048000FFB0DCFB04
DAT = 94650B594FA50A30EB0F299970577F0A57610EC1009AF53AC45128BF2DF6E185
DAT = E3AABCA6D628AFC720060D73AD7F4286A7A5F9E0C7E0D6D3A2419A73FD1053D9
DAT = E37665D27287E0E56DE5DE2FA4EE3B1598DD153F88AF1BE788EA8011BD96442F
DAT = 55A84AC705F5C8DD29960C0C794FC377684C6BC03C155BD6FE764AC0ED3C57DF
DAT = EE3479D2ACA9F215FCA23802507076148C46567CDBFA2F58D187BB1A4F225EFA
DAT = DABF5451BF5E14AC6EDA85E1618BADE5CFA94623627B7D0F96BBC32228CF85DA
DAT = EAD3B1C2

#### Authenticated Decryption
#### MsgID=  6, KeyID=  2 Ad Size =   16, Ct Size =  987
# Instruction: Opcode=Activate Key
INS = 70860000
# Instruction: Opcode=Authenticated Decryption
INS = 30860000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DEA2B1FEF88A163AF54ECFEB4E09972
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A51C965E13B5690A0CFA98C7769C0E4A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=987 bytes
HDR = 560003DB
DAT = 266EF1C79A9622E62D2E03BDFFD030B15ED29A55D796DEDCEE626793000F21DF
DAT = FB2DD6CB902C3CCB847E0929091F39AB1C1357246D0CCDDBE405F977979A3451
DAT = 71A6267345B92C692126F1FF5C05DE07A626FBBAE0B08EB04170D700A3675EB3
DAT = D1FFE38BF002E7E039A6714F423B49F992B55D280D00557726097DEFC105B1A1
DAT = 78C4D0CCBEEEA8D032049E2AB5B26408C23912FEDE8702C7F1EE7628E65C18D4
DAT = A66C8D32CA2A9E049C232A4800ADB3B82AE559ED413AD50D8F1BE4085D8E5928
DAT = 23BA211072A08839B4F6A2DED72789FFDC5524C92092694A191C450D3DD89FF6
DAT = 4D06751D43056266128833A50BE9B51344BE49C61451CF41BCCF85D321E73E1F
DAT = A02AC61C50F139159280AA28547B7CDA1BF7B9DFEFE59880B8177106875E2BFF
DAT = D3849640B32BB267C6C04FA56A94BF89667AE6FB1EE40B4B0C9F59E296F622E7
DAT = 9D1A82832C4AAA20199001A91064D10616DA1B4A028D0E1DB7355FA1B4156AA7
DAT = EED3EE452E37984FA4915F54CA64AE26C066DB1223082D988ADE50569E1F8FD9
DAT = 742802F346E888DFFFE5D5A92A40113F33B179B328B8B41CD2CD674A1F3D68AF
DAT = 89B1D981D5311E030B0FF2340C557508F4DFFC2A3F1DC40B96B8DD968789FAB2
DAT = 4E2BD2325E411F5CE1B6A79F5E4C82C475A93CF6203D53B9A6E5CB13AF95A680
DAT = EB788C301C663CDF781D665E1EF4DB87CB75C1CA5CDCD55852EC942805AED531
DAT = 2C50854B55CE691E1F1D56CCB3E89B427DAC328BFEF94927074C22A698DDF970
DAT = D57AB4F56B3B28A3CF766759F79059FCB7ED14E2FE174241E654B69D3B268DF6
DAT = 665A6EBEB654C88B69EE7BF6A5804EF5E3673990A87B426B7CF90D47E94E8CF7
DAT = E2CB13665155A47E5CB7CEA01C16019321D00E2B2C66979112219835CF628B85
DAT = B5F6AB16B912A15A90D2217D796ADFA2E8B13E4B6097117715151B3D61EB2286
DAT = 92C2A3A25802C93C8CA9BFD7F274E4E4A723DA736ECC892A70D6E9EE32FCD1A7
DAT = A205DB130181DDF86BB1A0BC9AB251F658623776EE3005CEEFAA2CBBEAA2698D
DAT = BA4A77BA5A907B06150D8A99965DDBAB73344E83845EA83ED434C5D7E69F64F4
DAT = AEE00C08BB6EDF69C8D2F3E34376807C5D6F90D38DDA6734EF5434AC7C867B8E
DAT = 1990EFBCBF93A8B639BC844B6998D61FE1B9950564B26AFD0165A7A3467333F6
DAT = EA9F3007BBC22C96F6BF930CA72D56D2F5DB109CDE9B8FD1B02079B95DD0EEEA
DAT = 1E41143C2F6B7F8B5CA2501FEE2054129F555A6E5F2A4DE97A9A1E359E247A67
DAT = 78DD86F627F709A1F49DCBC10DB85396C19DBD5CAD31AE6F1907A3E557B48BA5
DAT = 94D0B3C41693BAABFCD922C848B7C7EA4D29A9EA5DC9F24199025AC889EA8019
DAT = 8B17F96CA7C19A910E2BC96F0201000A7C1695BCB4FA02C8B0D24800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76973B1ECC7CC0043D839ACCF64C30FF

#### Authenticated Decryption
#### MsgID=  7, KeyID=  3 Ad Size =    7, Ct Size =  172
# Instruction: Opcode=Activate Key
INS = 70C70000
# Instruction: Opcode=Authenticated Decryption
INS = 30C70000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6815C38F9E0780895A2FA5A30730FEAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = ECCE28CA4C7D7200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=172 bytes
HDR = 560000AC
DAT = AF07EBF0F38297667211B4139E7512DE8ABE015A7A443886755A68584E86413D
DAT = 638444350B666B153442B28555C37266F88422108EE0D3F846A0706ADC43DB8E
DAT = BA1A76543556EE2A3D215F6BBC101BDFE1167186FCA8445255E20F47D6A19533
DAT = 5847488BB05427179036901D0DFBC3BFAE367E38E88EA0335C621AF1EDA0889C
DAT = ED8093DAE6B28899EE843D50B8F44D936312BE980A0EFC33D21009D44A20339C
DAT = 12DDF5C8EFE4FF1866A15726
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90922A9B8476CC5CD0DEF8E77A61ECD8

#### Authenticated Encryption
#### MsgID=  8, KeyID=  3 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20C80000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B253DCB353636FD18BD4AFA1D091C03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 0420C817F9180338DCEA5F33AA0ED9C2468293108BA902AA32000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 1B380178FF000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  4 Ad Size =   21, Pt Size =  835
# Instruction: Opcode=Activate Key
INS = 71090000
# Instruction: Opcode=Authenticated Encryption
INS = 21090000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD19CC61038258CA786FCE44BEAD0369
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 31CF81B8CA0AD0EBF5839EBE5A0E41750769589E35000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=835 bytes
HDR = 47000343
DAT = D28015767D61286915561497B8B7020EB7E59CE2D50A379189BBFBEDCB57600B
DAT = 0F4B359F6B8FED25BB31D554D89551D14EAF41B6694E847168DEE4DB396F6930
DAT = DE77DED2911B6FDEEE830F5A77D169FEF27B2F8B55527AF4F889EF21C9B98F2C
DAT = 4F8CB863F5A7AD3657A46DA5BFF241C17D2F982B210105EE68CDC0804A80F90C
DAT = F31105C451EFFE96FEE26C8624FB043F36FCAE01B02B4E73CFAF0BD601F95C5F
DAT = F12CD22280868D8D21FE177629668E62769F582C9D140BDD08228A5F05F9E3A7
DAT = 8986F66361C2FE2858D9DD729EA36C36C4BBDE3442131EACAC5DB3BBFEA51EFA
DAT = 434DEDCE90E48C8593AAA8CE2E3AA1AF096556117E040704FC9834218019AB75
DAT = B14F463FE56DACEBE9E7D54FCA3EC38BF21431B19C22285D4B8FEB411760F318
DAT = BCE3022068B20F174D1B2F3054EF71ED99759F402F6673165AB0F7C261639DCA
DAT = 886BF6E16CD5F4CE19EBE38ED8EDD509EEC74700E3E700057D6A322F54777B90
DAT = FC16AEF8669B70554EF45D0F7AE526FD1AC9E59FCB92C3D10FE271BC5BFB6A55
DAT = 401AEAE0D931CF5CE261B3A0B8301F7DD3CDB3EB16EAA273E4AC55D699811C55
DAT = D0C776F1D155C3118D897BC5C99BA692BD40D76E7F046703777F2F6DC67D32B8
DAT = 744A35CB694E6BA90C8AF7FD54CB18B1E7FB5E2174E85BC8BBB9429B50475B4E
DAT = 1FC487CA4BA7C19650222C09D27A4F532A1D32E59350BC91B8F4E0A8388C95F6
DAT = 7BE03455E3CDDEC101E94FC7EA006977C20861B5780E08BFFA5C587E6A3A203A
DAT = A6A088055D80D3016A303AA1AF59E800150C124DEC93B98F122E5FFDDD55E839
DAT = FAF9E9F680FB66BFE255D206054D532C2DFDE3E063F7445682EA94CACC53D65B
DAT = 9F61750FF515DD4D28C6B956CDA43E0CFD403866FE808B8076E14537161A352D
DAT = 90D31BA8BC0192F59F4D071911C3CE3BCD2B1E50C0EA743BF7430585542C5800
DAT = C717979BD11EBEABADF56CCF9C768388291AB1A8470CB34DB2F02693EA0A2C93
DAT = 192ACF58B736F73E5440BE110ACC3749DA51D13EBD4F99C10C96ABF2096B643B
DAT = 0A15679769FA07A26B5F955163AB8862725936FDF13503FB1312E3172E28154D
DAT = 16B5C16CAFF26EDDCFBA06F950C62F4BD8F404F18461984AB5667B3AA731CBEE
DAT = CE25A1CB70D138920A9268B6BE8B7C945A37686C1F594B119111A799F0145AB1
DAT = D8D5BF00

#### Authenticated Decryption
#### MsgID= 10, KeyID=  4 Ad Size =   14, Ct Size =  314
# Instruction: Opcode=Authenticated Decryption
INS = 310A0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B821081EACA7A1D5B92DD77E374A000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 181D9BA0299E24D3895A9FA1994F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=314 bytes
HDR = 5600013A
DAT = F33E8F815C13E4BBEDB6CC4D3022CEECCE3F4D6A1B5C2F4A983122D5509CD602
DAT = D0C6A6EF1D5C0DB05F2C6DB57448B5D5F9D8D983E96E93818489991173DE4D66
DAT = C08CF9BB68BF5D8196B151C5E6C9AB63C041F3C8E2085E9946C1B2A105EF467A
DAT = AE17D4D5512940EDA2D8C647FCCB97ADD77639B60E2959BB1D8C389C898DFE3B
DAT = ED20A9979FC5C397C155B19C2471594BDCEFDABCE53F418F138E255BC2F80853
DAT = 47A085E234925B21A16F77929137B0A1C9C75EAB91165F9D921C16BCAAB36AD7
DAT = 194D46BCF118A2F3BEA8BB410B845BF8C161CEB69F3DF91970AEF7CC0D21494A
DAT = 5C8055ABFAF8C1B01913ED6EFF6DFB2714838D497718DFC38C1632556D02E1F9
DAT = 5628A456E4BF138F5CFC94A19793D7A23B66588C67217CAC5E622AF99F3C4985
DAT = 3237B1214E81990CA63111D6926B4AB8402588F7514D328CF2200000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0194C4233C5F864360DB0D0242EF87D4

###EOF
