###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 1344
# block_size_ad          - 1344
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - lakekeyakv2
# max_ad                 - 24
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Ct Size =  453
# Instruction: Opcode=Activate Key
DAT = 96C3C610657FE0DD00ECC05FA0EFE7FDDB7165F3EC3C19635D2499093860E0EB
DAT = A44003AA6FEFD720242A1BD34D921CD5C196CFFA778CA7CCCD1420E98EEFA6CC
DAT = C88F20C88FED330CA1B4731827860778EAA7B316DC7C636CC5EE64B52C556F2B
DAT = CF5270ECDCDDD52056D2F43CB5C3C6B9F64B5D96E122191C32A90BA01EAB91C7
DAT = EF21518A20F6BCE8ABB50BD653C63AC7DDD3DEAE9003582C6C990A1C77E32EC3
DAT = 2E65565A6F97576CD5AA3A5FE84944CD64303190D8576A0DDE75EF9E0F503F94
DAT = 32D056B2E4E82EF6BA8368E440EBA6F8E7E16E1BD43395A6465323A4FE078DFB
DAT = 92F958BF37CAFEB6DB5CD95A8B96E62C7DB10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A1B7A68D4DC3BD644EC201FB212563A

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =    2, Ct Size =  405
# Instruction: Opcode=Activate Key
INS = 71040000
# Instruction: Opcode=Authenticated Decryption
INS = 31040000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96E5C15E45E3EA4DB6824144283C4BE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 39BD0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=405 bytes
HDR = 56000195
DAT = F45FE7E8F38137D12128D0883F19C3E934BA47D2834950045F74B1FDD0559CC6
DAT = 9A610220944B85F86B7795EF1E521AC612939F8F27929B5FCAB00A10DB747370
DAT = 006E32F36433C25E817606E4912271451E2281320C1503B21FA858961BEA519E
DAT = 588D60815DAE833554B790881BD89776148EFC6CBC5E4BECDAA38FCA2937A911
DAT = 69F4C0C3E3B987046CD34C054C1F73311A3A0195DABB35260AA3E4F01F03CD9D
DAT = D7B37027BC742F98EAD765057DAE663E7711E46BFB80ECAFFDB4D6678DC36499
DAT = 286882900137CE77967FF5B532D4731FE8FD28B265A6937E2B80B618E1E348DE
DAT = 2358F06492174D66B8D075B2C1E9C6F32C064AB090D2211EB3EA4EBC47096477
DAT = 6570675D666016D8867AD26B7D4A9C4476570B3EA032461CA3E3C36C284D4FA2
DAT = 8634C7F95486543133D502A357171B394100D4E7BB3CFFCA1F68EC53A2DACBC2
DAT = 3A9A89785584B2959349F1F1B17F9738355AED9443677F6219CACE74A1659917
DAT = 5612DDF1F994DFE22804550F4094E556DA460DEA6E91B6309133D8E72976B22E
DAT = 073F619500C3BB826C235F951A9AFC5B3BBDAEFED0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F6E6C6B25C7D675AD23FE1E6F16DD1

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   15, Ct Size =  328
# Instruction: Opcode=Activate Key
INS = 71450000
# Instruction: Opcode=Authenticated Decryption
INS = 31450000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75450FD71B528D33BD389A3E69563201
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 442817D9873D4D9335497A5989351800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=328 bytes
HDR = 56000148
DAT = 56518971A993538A8F02C5DDFC72FE89D916B0F8912768DAC590F57A1F0DDF16
DAT = 4986C12F688C9E43146D8C52CA8C7F4220A35746C12F4540C9DC139CF61B1B3D
DAT = 37C63669F3AC1A49FB363718EB624E60866388524BA7CCA0F45E0B454C847A7C
DAT = A7CFF43BB508C0DD8FDA0B7A681F312FE606854307122A61AE24D9F9C271ED87
DAT = C3C1C95D6D7B48608F22755606868CD7EC9135C73975DA87A461F820A8570A9A
DAT = 2925726B8C5FD23059AE51CFB0DEBD006CD8D04B0B41D6704530891DCD671C45
DAT = 026827C008B670AEA3E7EEDC81D36ED6E0D6AA4B4CFEB3C7D9E903F84821EB91
DAT = 078612E53CDF229BFF04A704B148A48AB5AC1F86ED34778904C3BF3F15002A5B
DAT = 196F4AE28A4363F5E15FA6D252889B56645E070FE62D08A9BEF7BDE80D3CD14A
DAT = DEB863CCC6DBB58AF73CD78D9800A29C038D41DC423710E9D750A65B73F1D401
DAT = CC9B9D31EEA621BD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D85A69A188289AE0795D400DF1F25E7

#### Authenticated Decryption
#### MsgID=  6, KeyID=  6 Ad Size =    7, Ct Size =  346
# Instruction: Opcode=Activate Key
INS = 71860000
# Instruction: Opcode=Authenticated Decryption
INS = 31860000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F631C4821F19A7CDBA82A6321B4DD69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E95A3648F82AB300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=346 bytes
HDR = 5600015A
DAT = 733EC1CED8D9F54281B27164DBECAD3CEE295DAF3794881C1D849509CCBC75EB
DAT = B37FD24E578AF06C97877E62142EC3B5ECD50EF40F9A7364CA9639D4EBC5955B
DAT = 186F9F878E7235DBA6FEB3453D518D8D441C844CE39629B0637A449211833C57
DAT = 1DCC613A1BFBB6FC5F8B45FC2C890F98E440AB76ABAEB7600FB5504E0FFF4A58
DAT = B42C0332680C1896D741B15902D4F1287D1C9220CD13810D693421E224E19D45
DAT = 9731054B2676057CF5F2F3AF0A7AE932DB034F12694F48941E4A24750EBF5D2E
DAT = 1FF11E744710795A0C4231DCC1D3551527BB679DF135A278B81F57BAC96A7AB2
DAT = 13F2471233E90CDC02CBCDE161F19164C47EB2E2E9D768131FCBC31335334519
DAT = 0B9CA95D599D41AF82FCF2C231A3E63F06558A0CF41EE95EAA707B1739BDF310
DAT = A1BCFD434BDF85EA68A8E4603A0EF25FCF56CEEE360BED3EDDA50A58101EAD16
DAT = 0064BFF2697361A4D942E09B7406B6C5E4532C285696C423B9D80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51B8CFCC9E48519EE3D1C34BB1D00872

#### Authenticated Decryption
#### MsgID=  7, KeyID=  6 Ad Size =   16, Ct Size =  743
# Instruction: Opcode=Authenticated Decryption
INS = 31870000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D6C80F13F5F74F66635603ED3B2ED4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 888D0AE5F9F02693BCE3B11FD41DA07B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=743 bytes
HDR = 560002E7
DAT = 645FD1F9670C2D8B2B6A46443BAC989D07A19D7AA70DE8CF3DEBC5A5BB4D7081
DAT = 9B16E4C53F2D271810F29F9B85B3957C964919A19B0C8FE5546F51BFF236E5E8
DAT = C38B77EC440418E79D0200BC5801F5B5339681B80600B5D9BD7A9AE9ECD2391D
DAT = D4647813B1CA2E59B04ECE1747952AC03722510A8B52582E29B707B5141E7AFF
DAT = 8C3D609F8CCD769FB07D1B3BD887A69750AB28E7480430FC3FD4132ED84D6850
DAT = CD71131DA92E40FE0EC4865D72DBD606BB9FA4D8200FD8C76423B1B6828F395B
DAT = D9316DF54FAB9AF022C822EA08ECEB4DC468F2262A690E6AEE474A5D2BF67B70
DAT = 742907DD022B3733E0F02DB5A0A301712909AA4F5F93B8E96CC93628F2462D65
DAT = F4B058CFEE62DA6A5864B3B78F88F6A7A9D5676BD75C9CE337F512A57A1F73A1
DAT = 76BEA05F3D2EA21005A77F42605C394BC6E6630394D719B00D1116098CA05952
DAT = 004650BEAEFE1EE1BCB64C7097E87890C1EF89A2EDA18E2B46C0A535E2434A5E
DAT = B844EF8C67C829313A09DAE1B355835EB823CE22AA84BB75A99A3F83C6C2DB1E
DAT = C8A97028675A38F3E26FBFC781E2474EEF0CD52FA7D2B1B57E4BBF2DDF3FB782
DAT = 7866BF85662F5657DEE3161C30DD4BBF7742A7E51970D88081B551B281AB253A
DAT = F9CDF7A5593D1F423729017ADEBCB174769A916E864621DD6A4C566E8008FAA4
DAT = CF2110D63AA11A00F5CD69FC7C9FC2557120CE220D7C92CCB0E4CF49C6B23D23
DAT = 77085DBD56C6306D994FD9D38AE663EC28CF12121388CDC84324828E91EADD1D
DAT = 7C2F743716368F2FB3549CBE103BD1C8A50F409744DB34629F4254568150B899
DAT = B89EB3450DADBDC57C4F8879B704BCFA1F8593F7977D11760E34B9F5697E827F
DAT = 129119F5ABCCF7B80E545B633DE0FEA2544D725B180B83681B7F4D2A1EDF8F67
DAT = 4D698DC15E955C9E8B705D9959D0F879CAEC3848EB06CE28242B82DD838686EC
DAT = 36CA99786990B9B7980E72B27F8F5EB548E46A79673659C068128D02FA83A663
DAT = A39A90842916B43C8527063EBF6FBD09DCC08C440097F23ADDA5B00136A15743
DAT = 4A4375F95C021600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9238744A34A44E7A4B32652FBC3C67F

#### Authenticated Decryption
#### MsgID=  8, KeyID=  6 Ad Size =    9, Ct Size =  682
# Instruction: Opcode=Authenticated Decryption
INS = 31880000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 169A0C227ED07BBE8D96E95BEA13CB4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BB6326C628C69E3F8A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=682 bytes
HDR = 560002AA
DAT = 59F33BE18D03D8842D4288E5B8D0B210449EA5C82EE51E78337B8ED0439CD7D3
DAT = 0FE9525DD2F4BD9DBF24CC88C3BAE35F8C24CBC152A4D91E80D1CE74ACBF61C2
DAT = 904D396C945A41EEE35AA1875AE3C6C87C1BE917EB72481182EDD94A628B1EAF
DAT = 26B4AC2BCD77263AE7FEFF5E80EB5E88CED43C968E8968DAC356506FFEE66B2A
DAT = 8A3F5165D333D265320B7D0ACF885EC7E0744D33C0BE68FF18C09600580ED44F
DAT = C4F68FC938600AF15E9689EBB5B20395CAD286AEC10806F0C783DA32FCA83829
DAT = FDF9147A605205A8A98D077892EC58928195FEAD0BF6963A63AE3CC882F0AB94
DAT = 109C0B6036F1E264E19C609C904B4CFAEDC6F82C2372B0DCA0C3E25D9B948191
DAT = B8E05B231042A487B2BAB295B2B27F0FB63D312BB245691432B62A0A22FD3D41
DAT = D32AAB9E29B48366F570D44A0BAA73E1E5CA98BB0FEB8763C99F9D35C0009E8A
DAT = 5DD46D3351A585D17557A098D09F7D4F78BE9F119A6158BB6CB6891C68E51007
DAT = 36E68FF76616621631100AA107C93C42ABDA3D5CB27260BC32809001D67E0477
DAT = 415060AF7489F7355DAA9B70AB0CC485F65CB0F495B190AAA86536B7DF86EC71
DAT = 0E979DEE20672894E6CBAB523CE227B383101711A72CA32F552E261562EF115B
DAT = 6366877DD23EBBA84634463131371F33A23FEDD8A53829FE6C77F5284743434B
DAT = C4807309C94132E49B02C21CC940DB64D40AB44D657CF5890427769C59AEA8B0
DAT = B9062967B28F9B746BA0770FE046ED15806473C9C28797C1EE77A38975907262
DAT = 5B5B8EB5A15E2401FC9F3F2A1243BE17F7680A1005B5287D71F82DD6E0EB60EC
DAT = 8F256C7A608497C562CEAAAD890577A50328D1EFB2A513324EC8E810DA85E515
DAT = 814EAB4996B792C03CFE305C2B60718A125E4EBFDB721C3D3CF31186809AE2AC
DAT = D4C396705838B8081B80DF7B28EB3EDCAADA7F4B2D4B6DD948AD90B164FC4E26
DAT = 508089E33FA0087FF9B00000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFD97F27776F6BF55F70E402D95193FE

#### Authenticated Decryption
#### MsgID=  9, KeyID=  7 Ad Size =    3, Ct Size =  819
# Instruction: Opcode=Activate Key
INS = 71C90000
# Instruction: Opcode=Authenticated Decryption
INS = 31C90000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51169C3AF3B4878B6B270DE614F578DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 7D123000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=819 bytes
HDR = 56000333
DAT = C67DE0261EE617F9EB8BC0ED9F9E6AF153B2A6A49E602D85E37E229D6EAABCC6
DAT = 50D0B42191DE261B1DBF7CA2FFE94312803973DD9A9DF621224D4A4DFD5CE975
DAT = 1747D5E5E21D885963BF5514E86EE46247C877D49ECAB9A42190272DF9452D84
DAT = D2220F7CF2A2E21543D3514353CE40F0CD278E44BA0059E20CCB579D16FA5A7A
DAT = 3A1CFA71C960A99AE6CC8CADA826D2753B565DFC68063DB37FAEA6A2007BAB0E
DAT = AA62340D5A2D0D93D6640C765F2B727999D3054B10AC86F377B771F2F2EC6FBA
DAT = E71627F3AE90AD2F5A0A073C1953D9FF6646AF37C8976C2E0CA3EDA0FFA9C44F
DAT = 5448455CD134001B2530BDF36602EBD0B2B46F7AD0898EBDD35FCB8860BD5B1F
DAT = 05B0E48B43C16BFE3DCBEF2CC8177EC76C78B976C0E5B51EAECFB0B8EDAD3363
DAT = 812C70ADF8EC93C8DAA90A63C90256849E0020F0669B4C857655EDE6855855C1
DAT = 5E09FE7798E3299A27FFAC4D220063038BB09F63ED41970FDDE8E6D29AB156D0
DAT = 871113DBC349888AE6CC6D9776A13B00D9938F83AFD7BF88C4CA191E32E789FB
DAT = E00D817FB25257A13BF3F9B27871ED90ECC8E31B9B7B55BCC351CA29FC5E9120
DAT = 3612C9239E6FA10424545732599EE0D11EE85168C0911AA68EFC2E98CACC478D
DAT = F69B37ABB41A85CFBE1CD0A7EC67B017E4F806DC7C0A03D03655DE43D152C305
DAT = 5955AA583E6C9BD419A40AEC4AA87BEA70A039088BD342659B0298EB810F9B17
DAT = CF3908981E3C7B417B6F2CDE4F1856060011AD7040B9D4773E66531E40ED6C23
DAT = A5F72B5CFD932B4C02A6CE53687CC50FCB57620E3DEBD75534F90D9EBD13A6BE
DAT = D4EE58592BB574640A4A37A96A7BEEB84115C9CF5E0F19B2427BC067EA1E4F07
DAT = 592119908431248897CA2B3EAC322F57C46AF3A5F861C3866EB702DA9679444B
DAT = 82E5371616ADB2E0618994B6F4ABC57D4F247AADD327415DE8C7DE64B892356B
DAT = 83020668EA493D1AC129E731A9666678893070C1E6A75A8409B426B218233060
DAT = 4345653D3B86F44299F41FF354D116718A9A92DFA384AD10C5851F79DB07FBE7
DAT = D7A3B7173997F3BCBC3883AD37BF5ADADE7DBF23D5DFB6443533032322DECCDF
DAT = F7BCA3CF4DEBBFF74D2250BE7BB4B09B72C9FCBB6EFC6BFE9EA22F92F0429B1B
DAT = 2924171CC40672090B50B68D2720D3CD377B1D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 331D189766AAEEF377850885554CEAA4

#### Authenticated Encryption
#### MsgID= 10, KeyID=  7 Ad Size =    6, Pt Size =  728
# Instruction: Opcode=Authenticated Encryption
INS = 21CA0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8BEAECF25C8ED9EF002FED9E5C3888E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 62CCAED310FB0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=728 bytes
HDR = 470002D8
DAT = 7395C50686BFE8339FDA3203F453D20F526CA12154FBC52FD49B09DD34A6B0CA
DAT = 2D5FC93C6A0B33B76F2CB603F399D77039A51E98A8DBEEECCB1D35C5C09C2040
DAT = 9F5907FEAE4EC0B25E18676537111162A8A2875E70B5FBF62D8301691DAE7439
DAT = 11FE0444DE1B394EDBC876CB7B55BD96D0B87F06F9FA9D02806BC8FA7E3376B8
DAT = 40B37AAF61C95D6A414B2916CF4F08EE4596C714D58338176373DF2FDF21456A
DAT = 2D2A34CADA864C33A56A1870E55E76438AECCD5B8187F0709A5F1E3068F03B8A
DAT = B92B2E1972472F0D8CD0951798E77DDE516E8157115B16C6566950DA24ABDBC4
DAT = 46DA28B941ED014FC89E1C6C5C95F1625DE41B3DF1C94AB81AE0747AD173AD73
DAT = 07DC4D7DBED1BA33800A30AAE14ECC1FF9D7DF6FDC53467A75ACBB13489270A9
DAT = F703E8E2A98886415C4AE63D91FE764297073557EE7886FE7D15E2A159E05C6E
DAT = 6DA2DD983169B61FA8C05628200CFA79EAB9ECF86F807A31C2935EBB96924CE1
DAT = 7AE23BAC2E6771F4E04A3CA60CBE6081C740587E41460E498CAF21BF15BF1BA2
DAT = 2BB66EA9CD3C68E48B1F38992523CB246A2BE0B283C3E4D8E202F77A20CE4B81
DAT = DD801B1E435E21A923D9E11DC2837970562B551C577371D710AF1C2744221F74
DAT = 6C03E0E249A90FE6E9802E1A7539EBC02C01314A29AACBD5F87EB19C416244B4
DAT = F344A431875E1AF9CFBEECE2BAF99FAEA981E224CD6757E885755908344EE948
DAT = 8CC433E1BC7923B3AC4711A53B4EC557BA2472CC1E3C25FDC96C906C1FD300EB
DAT = 059C28F412D9502A3122507CFF971924D91CDCF8D4036563080CDBFF81378235
DAT = 7AF28E316E1431F4EE7991FCFB85209A26EEEBD098BDF15D65FE6B38E6441C62
DAT = 38EB8020685974F3F2D066E96F9552DEDBBEBE4DD9C55A3FCB661CF46B448807
DAT = 1A55CD5F863B38BBB0973B383CDF78D004E8E00933A162F53BA289333F979B0C
DAT = D726308B467960A9FB0BCDEDBD7A048515522C3DCFFC4767FDD2735A5FA15126
DAT = F3469AF588095E7EFE9ED766B314A78AC4A0965E170BBC1A

#### Authenticated Encryption
#### MsgID= 11, KeyID=  8 Ad Size =   22, Pt Size =  869
# Instruction: Opcode=Activate Key
INS = 720B0000
# Instruction: Opcode=Authenticated Encryption
INS = 220B0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80FA96E0C4E0E2A4C275DD9E660556A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 82273A5E8115ADD16F49CC3CA7B735A29A887CF1A1B00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=869 bytes
HDR = 47000365
DAT = BEF617BBCD4A9097BA962B4D8480CC39FE2741EB66879BDD8419DA538BFE7AC6
DAT = C883C55D622F920382296434C48527692223A1B9E13D7E7AEBC64574976C4224
DAT = FFCFD3C029ECCC9533354FC5CA032184704A0F9CB9827A3CA55453D4A32FF918
DAT = 629400D373DA94A74BC8AE649C0E9FDD35AB0938984745B4FD13E44F6D08B125
DAT = D15968D851CEB38BD84029E72CCFA87DF16901A575D4123155A5645FE862C2B1
DAT = 1CB45F3EBBFEDBA9625734E22053B9BFF8EF7B35350C4FDD008B4E7B0DA84445
DAT = ADC0CA384EE2C852A0889CA93E1A3BBB1173B01C09EFC8E03C1C31946BDED91E
DAT = 21C1A5DA358D4309517370159A980161F87CD46FC91655F60D9935CE1602B0D4
DAT = 110D3522BD21F1E0FE8D0941A243509DB2F075E07234A8A61DFFCE9959A72FEE
DAT = CA59EC8D09AE7D0B34282A7A11C763D12830C26E7F12942C61B062CAF91F01A6
DAT = 9CD054F933137610A67ABC72487D76CAA41FF62E53DE08AC70C78E55FA386DB2
DAT = B47255F41624A526F000091730F1438ED578723AA4C94C2A40AEAEF777ABD4E3
DAT = BE9D6FF2810F7508CAFA534E9C5B90E805C35F045BCAD4BB1C42AA828762E4E6
DAT = 9B3CD56A16D2D6AE3B281EE7CA113704B58587827E11BF28FCF570590B28CE40
DAT = 276FCDA7BC6D82FAA76ABB6F453AAE44DE6F6FD10C30042AA397B36BB61F9075
DAT = 535B68D01EE25BFE3AD3B22913ACBD3E447A3E5854EFFA70EAC656DBEDF5E7D8
DAT = EBB3791D7A6B2B2342EC75086E783C0E62FC5EBBDEF9A82745609EDAFDB52D15
DAT = 845C21690D032930D67F14D82A0ABC08F9ABC0BB5EA266DA4AA1EF64E03D635B
DAT = 3754A169DA3AEBF101464C9F054E12683B50AC8A74CC2BD3340F98BE282CE1F4
DAT = D9F5FF2BC479B88B27E2DF13715066E83D31C7D61C6BF707FC6036BC3BDEE9AB
